curl
curl 'https://pbs.twimg.com/media/EUTGewJXkAIan91.jpg' > '___OUT___/saude202003_n_00129_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUTEVDyXkAcbjJM.jpg' > '___OUT___/saude202003_n_00131_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUTDVchXkAAVtmM.jpg' > '___OUT___/saude202003_n_00131_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUTDVciWAAAsuco.jpg' > '___OUT___/saude202003_n_00131_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUTDVcfXkAIHSUY.jpg' > '___OUT___/saude202003_n_00131_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUTDVcnWAAQ6HJ-.jpg' > '___OUT___/saude202003_n_00131_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUTAmzqWoAA7Gxm.jpg' > '___OUT___/saude202003_n_00132_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUS_JRUXsAA00Yd.jpg' > '___OUT___/saude202003_n_00133_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUS-zcoXsAAlSD2.jpg' > '___OUT___/saude202003_n_00133_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUIuVmUXYAc9LiN.jpg' > '___OUT___/saude202003_n_00134_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUSnk_8XQAIiyHI.jpg' > '___OUT___/saude202003_n_00134_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUSZZGvX0AElP1W.jpg' > '___OUT___/saude202003_n_00134_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUS5oPjXgAMKuuk.jpg' > '___OUT___/saude202003_n_00134_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUS17B9XsAIugL3.jpg' > '___OUT___/saude202003_n_00135_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUSZZGvX0AElP1W.jpg' > '___OUT___/saude202003_n_00135_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUStfyLXQAIb-xW.jpg' > '___OUT___/saude202003_n_00136_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUSt-ADX0AA4Sug.jpg' > '___OUT___/saude202003_n_00136_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUSpp1JWkAMFZeL.jpg' > '___OUT___/saude202003_n_00137_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUSpqOnXYAcCFoa.jpg' > '___OUT___/saude202003_n_00137_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUSZZGvX0AElP1W.jpg' > '___OUT___/saude202003_n_00137_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUSnk_8XQAIiyHI.jpg' > '___OUT___/saude202003_n_00137_00000004.jpg'
curl 'https://pbs.twimg.com/media/EURZenhXkAAUCt7.jpg' > '___OUT___/saude202003_n_00138_00000001.jpg'
curl 'https://pbs.twimg.com/media/EURZeniXQAAh2OZ.jpg' > '___OUT___/saude202003_n_00138_00000002.jpg'
curl 'https://pbs.twimg.com/media/EURZeniWsAAoiob.jpg' > '___OUT___/saude202003_n_00138_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUSZZGvX0AElP1W.jpg' > '___OUT___/saude202003_n_00138_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUShvSnXkAgW9VV.jpg' > '___OUT___/saude202003_n_00138_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUSZZGvX0AElP1W.jpg' > '___OUT___/saude202003_n_00139_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUSZZGvX0AElP1W.jpg' > '___OUT___/saude202003_n_00140_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUScJzSXsAA4dI_.jpg' > '___OUT___/saude202003_n_00140_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUSZxLYXYAAjEri.jpg' > '___OUT___/saude202003_n_00140_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUSYF3ZXgAMLBWK.jpg' > '___OUT___/saude202003_n_00141_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUSUG7bXkAI6PUB.jpg' > '___OUT___/saude202003_n_00141_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUSQd9XXgAENNKT.jpg' > '___OUT___/saude202003_n_00142_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUSPbhNX0AAg7Qn.jpg' > '___OUT___/saude202003_n_00142_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUSMKZ1XsAEI0ob.png' > '___OUT___/saude202003_n_00143_00000001.png'
curl 'https://pbs.twimg.com/media/EUSEMj0XYAYQNOn.jpg' > '___OUT___/saude202003_n_00146_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUSEM4eWsAAAtYG.jpg' > '___OUT___/saude202003_n_00146_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUSAUeMWoAEGscB.jpg' > '___OUT___/saude202003_n_00147_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUSAHghWAAA3cr_.jpg' > '___OUT___/saude202003_n_00147_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUSAHgZWkAACgXI.jpg' > '___OUT___/saude202003_n_00147_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUSAHgmX0AAcrK_.jpg' > '___OUT___/saude202003_n_00147_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUSAHgoWkAAm_me.jpg' > '___OUT___/saude202003_n_00147_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUSAC88WoAAPUHy.jpg' > '___OUT___/saude202003_n_00147_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUSAC88WsAMuDug.jpg' > '___OUT___/saude202003_n_00147_00000007.jpg'
curl 'https://pbs.twimg.com/media/EUSAC9CWkAIQVYy.jpg' > '___OUT___/saude202003_n_00147_00000008.jpg'
curl 'https://pbs.twimg.com/media/EUSAC9DWoAYpXBO.jpg' > '___OUT___/saude202003_n_00147_00000009.jpg'
curl 'https://pbs.twimg.com/media/EUR7X51XsAcF4UR.jpg' > '___OUT___/saude202003_n_00148_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUR7NtVWAAA3c5d.jpg' > '___OUT___/saude202003_n_00148_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUR1B5iWsAYR1lf.jpg' > '___OUT___/saude202003_n_00150_00000001.jpg'
curl 'https://pbs.twimg.com/media/EURy56nWAAAOUM-.png' > '___OUT___/saude202003_n_00150_00000002.png'
curl 'https://pbs.twimg.com/media/EURx-g9XQAA7QqK.jpg' > '___OUT___/saude202003_n_00151_00000001.jpg'
curl 'https://pbs.twimg.com/media/EURxWubWAAA52cB.jpg' > '___OUT___/saude202003_n_00151_00000002.jpg'
curl 'https://pbs.twimg.com/media/EURtVuRWsAEzQOC.jpg' > '___OUT___/saude202003_n_00152_00000001.jpg'
curl 'https://pbs.twimg.com/media/EURrEyqWoAAJY2t.jpg' > '___OUT___/saude202003_n_00152_00000002.jpg'
curl 'https://pbs.twimg.com/media/EURpBazWoAA2XI9.jpg' > '___OUT___/saude202003_n_00153_00000001.jpg'
curl 'https://pbs.twimg.com/media/EURpBcEXYAE3q63.jpg' > '___OUT___/saude202003_n_00153_00000002.jpg'
curl 'https://pbs.twimg.com/media/EURpBd_WsAAvYMf.jpg' > '___OUT___/saude202003_n_00153_00000003.jpg'
curl 'https://pbs.twimg.com/media/EURpBeAWAAA7H_p.jpg' > '___OUT___/saude202003_n_00153_00000004.jpg'
curl 'https://pbs.twimg.com/media/EURo7sDX0AEjT3q.jpg' > '___OUT___/saude202003_n_00153_00000005.jpg'
curl 'https://pbs.twimg.com/media/EURo7sCXsAA-ihG.jpg' > '___OUT___/saude202003_n_00153_00000006.jpg'
curl 'https://pbs.twimg.com/media/EURo7sBXsAEvnuM.jpg' > '___OUT___/saude202003_n_00153_00000007.jpg'
curl 'https://pbs.twimg.com/media/EURo7sKXgAAdKHT.jpg' > '___OUT___/saude202003_n_00153_00000008.jpg'
curl 'https://pbs.twimg.com/media/EURZenhXkAAUCt7.jpg' > '___OUT___/saude202003_n_00154_00000001.jpg'
curl 'https://pbs.twimg.com/media/EURZeniXQAAh2OZ.jpg' > '___OUT___/saude202003_n_00154_00000002.jpg'
curl 'https://pbs.twimg.com/media/EURZeniWsAAoiob.jpg' > '___OUT___/saude202003_n_00154_00000003.jpg'
curl 'https://pbs.twimg.com/media/EURZenhXkAAUCt7.jpg' > '___OUT___/saude202003_n_00155_00000001.jpg'
curl 'https://pbs.twimg.com/media/EURZeniXQAAh2OZ.jpg' > '___OUT___/saude202003_n_00155_00000002.jpg'
curl 'https://pbs.twimg.com/media/EURZeniWsAAoiob.jpg' > '___OUT___/saude202003_n_00155_00000003.jpg'
curl 'https://pbs.twimg.com/media/EURZcmKWAAEy-ga.jpg' > '___OUT___/saude202003_n_00155_00000004.jpg'
curl 'https://pbs.twimg.com/media/EURVW9lXkAAIz2Y.jpg' > '___OUT___/saude202003_n_00156_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUQs0bmU4AE6kcN.jpg' > '___OUT___/saude202003_n_00158_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUQnAHZUUAEqot0.jpg' > '___OUT___/saude202003_n_00158_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUQYBN9WkAAYOig.jpg' > '___OUT___/saude202003_n_00159_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUQIoHTX0AAdJWf.jpg' > '___OUT___/saude202003_n_00160_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUQGFWFXkAAxUuI.jpg' > '___OUT___/saude202003_n_00161_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUQGFyEXgAANWx_.jpg' > '___OUT___/saude202003_n_00161_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUPheuRWoAEs2Lc.jpg' > '___OUT___/saude202003_n_00167_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUPiJwRWAAEnSei.jpg' > '___OUT___/saude202003_n_00167_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUPc0i2XYAAoD_q.jpg' > '___OUT___/saude202003_n_00168_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUPM29lXgAAL04k.jpg' > '___OUT___/saude202003_n_00173_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUPJDzQWkAASXij.jpg' > '___OUT___/saude202003_n_00175_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUPJDzSXQAsy_2W.jpg' > '___OUT___/saude202003_n_00175_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUPGRIlXgAUE6bq.jpg' > '___OUT___/saude202003_n_00175_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUO9eEVWoAkCw5s.jpg' > '___OUT___/saude202003_n_00178_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUO9eEVWoAExaPl.jpg' > '___OUT___/saude202003_n_00178_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUO92TKXYAAbJAU.jpg' > '___OUT___/saude202003_n_00178_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUOwwcAWsAABVQb.jpg' > '___OUT___/saude202003_n_00181_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUOyxpnWsAAuerH.jpg' > '___OUT___/saude202003_n_00182_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUO12zxXQAcpT4H.jpg' > '___OUT___/saude202003_n_00182_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUO1RvrX0AAU5go.jpg' > '___OUT___/saude202003_n_00182_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUOwwcAWsAABVQb.jpg' > '___OUT___/saude202003_n_00182_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUOzgqwXQAchuvv.jpg' > '___OUT___/saude202003_n_00182_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUOwwcAWsAABVQb.jpg' > '___OUT___/saude202003_n_00183_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUOs_m_WsAIe8cT.jpg' > '___OUT___/saude202003_n_00184_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUOnexlXQAEMH04.jpg' > '___OUT___/saude202003_n_00184_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUOsKwXXsAAykMF.jpg' > '___OUT___/saude202003_n_00184_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUNbSZeWoAAsESE.jpg' > '___OUT___/saude202003_n_00184_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUOnRAjX0AIhCAb.jpg' > '___OUT___/saude202003_n_00185_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUOnRb0XsAAnFK0.jpg' > '___OUT___/saude202003_n_00185_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUOnRtlWoAA3fdq.jpg' > '___OUT___/saude202003_n_00185_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUOmPVqWsAA3mJd.jpg' > '___OUT___/saude202003_n_00185_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUOlczYXkAE5E9A.jpg' > '___OUT___/saude202003_n_00185_00000005.jpg'
curl 'https://pbs.twimg.com/media/EUOk3U0WoAA8t6a.jpg' > '___OUT___/saude202003_n_00185_00000006.jpg'
curl 'https://pbs.twimg.com/media/EUOgFsbWkAEOBEp.jpg' > '___OUT___/saude202003_n_00186_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUOb6xPXsAEx7Hn.jpg' > '___OUT___/saude202003_n_00186_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUOUrpuWAAI1Hsr.jpg' > '___OUT___/saude202003_n_00187_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUOR8N7XQAAUiCe.jpg' > '___OUT___/saude202003_n_00188_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUOMyd-WoAAM9v5.jpg' > '___OUT___/saude202003_n_00189_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUN_gnUXQAIp6Ez.jpg' > '___OUT___/saude202003_n_00193_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUN2llPWsAAI-6d.jpg' > '___OUT___/saude202003_n_00195_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUN2nJJXgAAdV2c.jpg' > '___OUT___/saude202003_n_00195_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUN2orAWoAIJIkO.jpg' > '___OUT___/saude202003_n_00195_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUNwsFlXYAIKn1G.jpg' > '___OUT___/saude202003_n_00197_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUNxbGRWsAABQW9.jpg' > '___OUT___/saude202003_n_00197_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUNlpXKWoAEezZh.jpg' > '___OUT___/saude202003_n_00201_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUNl7-3XYAAfCss.png' > '___OUT___/saude202003_n_00201_00000002.png'
curl 'https://pbs.twimg.com/media/EUEELTZWkAgFsvd.jpg' > '___OUT___/saude202003_n_00201_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUNbSZeWoAAsESE.jpg' > '___OUT___/saude202003_n_00207_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUNZzfFWkAM1KK4.jpg' > '___OUT___/saude202003_n_00207_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUNYx5dX0AApUzt.png' > '___OUT___/saude202003_n_00207_00000003.png'
curl 'https://pbs.twimg.com/media/ET-w-kSWAAUHGJN.jpg' > '___OUT___/saude202003_n_00209_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUNFRC2WsAAUvdn.jpg' > '___OUT___/saude202003_n_00212_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUNNsVGXgAEzn3W.jpg' > '___OUT___/saude202003_n_00212_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUNNNYkWoAE17E-.jpg' > '___OUT___/saude202003_n_00212_00000003.jpg'
curl 'https://pbs.twimg.com/media/EUNNNYjWkAASJUK.jpg' > '___OUT___/saude202003_n_00212_00000004.jpg'
curl 'https://pbs.twimg.com/media/EUNJruLXkAgDVcs.jpg' > '___OUT___/saude202003_n_00214_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUNIAzyXgAcEZ5t.png' > '___OUT___/saude202003_n_00214_00000002.png'
curl 'https://pbs.twimg.com/media/EUNHBxCXsAAicQX.jpg' > '___OUT___/saude202003_n_00216_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUNFjDfXgAAJFst.jpg' > '___OUT___/saude202003_n_00216_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUNFW4EXkAEKqlk.jpg' > '___OUT___/saude202003_n_00217_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUNBQQCXYAA3wa0.jpg' > '___OUT___/saude202003_n_00219_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUNA6lXXkAQ-pGi.jpg' > '___OUT___/saude202003_n_00219_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUM_drRX0AMVC39.jpg' > '___OUT___/saude202003_n_00220_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUIzygeXQAcJv7N.jpg' > '___OUT___/saude202003_n_00221_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUM9tlnXkAIMVa1.jpg' > '___OUT___/saude202003_n_00221_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUM8DBwXgAA96zO.jpg' > '___OUT___/saude202003_n_00223_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUM559sXgAAfQkE.jpg' > '___OUT___/saude202003_n_00224_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUM4g-cWAAkKNWe.jpg' > '___OUT___/saude202003_n_00225_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUM3ykhWkAE4h4P.jpg' > '___OUT___/saude202003_n_00226_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUMt5esXkAU1s2V.jpg' > '___OUT___/saude202003_n_00233_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUMst6UVAAAlgJp.jpg' > '___OUT___/saude202003_n_00234_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUMreZtXYAAEP2O.jpg' > '___OUT___/saude202003_n_00235_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUMpPUPXQAYNRC2.png' > '___OUT___/saude202003_n_00237_00000001.png'
curl 'https://pbs.twimg.com/media/EUMllysXYAAmLDj.jpg' > '___OUT___/saude202003_n_00240_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUMkDAAXsAAh9Es.png' > '___OUT___/saude202003_n_00241_00000001.png'
curl 'https://pbs.twimg.com/media/EUMhwS9WsAEi_Ux.png' > '___OUT___/saude202003_n_00243_00000001.png'
curl 'https://pbs.twimg.com/media/EUMgVR8XsAYF_hi.jpg' > '___OUT___/saude202003_n_00245_00000001.jpg'
curl 'https://pbs.twimg.com/media/EUMeJQYXkAERnWo.jpg' > '___OUT___/saude202003_n_00245_00000002.jpg'
curl 'https://pbs.twimg.com/media/EUMf-L7WkAAX0CO.jpg' > '___OUT___/saude202003_n_00245_00000003.jpg'
curl 'https://pbs.twimg.com/media/EWzwV7LXkAAWNbs.png' > '___OUT___/saude202004_n_00001_00000001.png'
curl 'https://pbs.twimg.com/media/EWzrTdhWAAAIVj1.jpg' > '___OUT___/saude202004_n_00002_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWzrUFIXQAUP5X8.jpg' > '___OUT___/saude202004_n_00002_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWzkUJFXQAAmGRA.jpg' > '___OUT___/saude202004_n_00002_00000003.jpg'
curl 'https://pbs.twimg.com/media/EWzh5HDXgAEeOH0.png' > '___OUT___/saude202004_n_00002_00000004.png'
curl 'https://pbs.twimg.com/media/EWzhyoEXsAAfIwW.jpg' > '___OUT___/saude202004_n_00002_00000005.jpg'
curl 'https://pbs.twimg.com/media/EWzXBLJXkAINDj9.jpg' > '___OUT___/saude202004_n_00003_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWzUlPGXgAIqUeN.jpg' > '___OUT___/saude202004_n_00004_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWzUbrHX0AAXyrv.jpg' > '___OUT___/saude202004_n_00004_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWzIihTX0AAeIsc.jpg' > '___OUT___/saude202004_n_00005_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWy_PmXXkAoKu_Z.jpg' > '___OUT___/saude202004_n_00006_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWy_QycXgAEUhh3.jpg' > '___OUT___/saude202004_n_00006_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWy_RuLWoAIwGqw.jpg' > '___OUT___/saude202004_n_00006_00000003.jpg'
curl 'https://pbs.twimg.com/media/EWy_Si8XYAUCHgz.jpg' > '___OUT___/saude202004_n_00006_00000004.jpg'
curl 'https://pbs.twimg.com/media/EWy-mODXQAQJoa4.jpg' > '___OUT___/saude202004_n_00006_00000005.jpg'
curl 'https://pbs.twimg.com/media/EWyWCYeXQAE3C2U.jpg' > '___OUT___/saude202004_n_00008_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWywspYWsAMJI19.jpg' > '___OUT___/saude202004_n_00008_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWxLxkAWAAE0JSQ.jpg' > '___OUT___/saude202004_n_00008_00000003.jpg'
curl 'https://pbs.twimg.com/media/EWythewXsAQ7_jE.jpg' > '___OUT___/saude202004_n_00008_00000004.jpg'
curl 'https://pbs.twimg.com/media/EWytsbsXQAAnGGG.jpg' > '___OUT___/saude202004_n_00008_00000005.jpg'
curl 'https://pbs.twimg.com/media/EWytB9IWoAQbePi.jpg' > '___OUT___/saude202004_n_00008_00000006.jpg'
curl 'https://pbs.twimg.com/media/EWysgtuUwAAVvUu.jpg' > '___OUT___/saude202004_n_00008_00000007.jpg'
curl 'https://pbs.twimg.com/media/EWysYNCUYAAYP43.jpg' > '___OUT___/saude202004_n_00009_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWyqPLsXgAILb5h.jpg' > '___OUT___/saude202004_n_00009_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWymBoyXgAEfOCC.png' > '___OUT___/saude202004_n_00009_00000003.png'
curl 'https://pbs.twimg.com/media/EWtbLnZXYAE0LPL.jpg' > '___OUT___/saude202004_n_00009_00000004.jpg'
curl 'https://pbs.twimg.com/media/EWymmipXQAA2VB1.jpg' > '___OUT___/saude202004_n_00009_00000005.jpg'
curl 'https://pbs.twimg.com/media/EWylLyUXkAIAPwR.jpg' > '___OUT___/saude202004_n_00010_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWyktLoXgAIuuGO.jpg' > '___OUT___/saude202004_n_00010_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWykZq-X0AA1v_p.jpg' > '___OUT___/saude202004_n_00010_00000003.jpg'
curl 'https://pbs.twimg.com/media/EWyh-saXgAANVJn.jpg' > '___OUT___/saude202004_n_00010_00000004.jpg'
curl 'https://pbs.twimg.com/media/EWyfylSWAAIeJr-.jpg' > '___OUT___/saude202004_n_00010_00000005.jpg'
curl 'https://pbs.twimg.com/media/EWtD-ndXsAA2W8X.jpg' > '___OUT___/saude202004_n_00011_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWyclmbWAAA_iKJ.jpg' > '___OUT___/saude202004_n_00011_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWyHICRXYAAPc6X.jpg' > '___OUT___/saude202004_n_00011_00000003.jpg'
curl 'https://pbs.twimg.com/media/EWyY-nbWoAII_R3.jpg' > '___OUT___/saude202004_n_00011_00000004.jpg'
curl 'https://pbs.twimg.com/media/EWyXr6KXsAAiqm9.jpg' > '___OUT___/saude202004_n_00012_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWyW_dVVAAENJzq.jpg' > '___OUT___/saude202004_n_00012_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWyWCYeXQAE3C2U.jpg' > '___OUT___/saude202004_n_00012_00000003.jpg'
curl 'https://pbs.twimg.com/media/EWyVN6KWsAM-XHO.jpg' > '___OUT___/saude202004_n_00012_00000004.jpg'
curl 'https://pbs.twimg.com/media/EWyU6vtXgAAwa0F.jpg' > '___OUT___/saude202004_n_00012_00000005.jpg'
curl 'https://pbs.twimg.com/media/EWyTSwsXgAECM0D.jpg' > '___OUT___/saude202004_n_00012_00000006.jpg'
curl 'https://pbs.twimg.com/media/EWyRA2oUYAAjXVz.jpg' > '___OUT___/saude202004_n_00013_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWyQbBVWAAAsSNK.jpg' > '___OUT___/saude202004_n_00013_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWyL_dWUEAAc2ok.png' > '___OUT___/saude202004_n_00014_00000001.png'
curl 'https://pbs.twimg.com/media/EWyLwFpXQAEhXoa.png' > '___OUT___/saude202004_n_00014_00000002.png'
curl 'https://pbs.twimg.com/media/EWyKKGwWAAI9GJW.png' > '___OUT___/saude202004_n_00014_00000003.png'
curl 'https://pbs.twimg.com/media/EWyGf42WkAIvTdw.png' > '___OUT___/saude202004_n_00015_00000001.png'
curl 'https://pbs.twimg.com/media/EWyFfYvX0AUXCdq.jpg' > '___OUT___/saude202004_n_00015_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWyB-mKWsAMnhp4.jpg' > '___OUT___/saude202004_n_00016_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWyCXRwX0AAbdHW.jpg' > '___OUT___/saude202004_n_00016_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWxFcC3XkAEBuEy.jpg' > '___OUT___/saude202004_n_00017_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWssQ5oVcAcsajO.jpg' > '___OUT___/saude202004_n_00017_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWx6A3GWoAYNbsV.jpg' > '___OUT___/saude202004_n_00018_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWxxd5kXQAAaLbk.jpg' > '___OUT___/saude202004_n_00019_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWxuANPWsAI05EX.jpg' > '___OUT___/saude202004_n_00020_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWxuIRgWAAMfnWB.jpg' > '___OUT___/saude202004_n_00020_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWxsTSwX0AQA3_E.jpg' > '___OUT___/saude202004_n_00020_00000003.jpg'
curl 'https://pbs.twimg.com/media/EWxopyHX0AIObEL.png' > '___OUT___/saude202004_n_00021_00000001.png'
curl 'https://pbs.twimg.com/media/EWxjORQXsAEIGDm.jpg' > '___OUT___/saude202004_n_00022_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWxiMhNXQAIRMDY.jpg' > '___OUT___/saude202004_n_00022_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWxhzcVXsAUgna2.jpg' > '___OUT___/saude202004_n_00022_00000003.jpg'
curl 'https://pbs.twimg.com/media/EWxh0HWXYAgMiKQ.jpg' > '___OUT___/saude202004_n_00022_00000004.jpg'
curl 'https://pbs.twimg.com/media/EWxh0xzXYAU4H0R.jpg' > '___OUT___/saude202004_n_00022_00000005.jpg'
curl 'https://pbs.twimg.com/media/EWxh1amXYAALhnJ.jpg' > '___OUT___/saude202004_n_00022_00000006.jpg'
curl 'https://pbs.twimg.com/media/EWxci0AX0AMFekk.jpg' > '___OUT___/saude202004_n_00023_00000001.jpg'
curl 'https://pbs.twimg.com/media/EWxci0HWAAA3LAh.jpg' > '___OUT___/saude202004_n_00023_00000002.jpg'
curl 'https://pbs.twimg.com/media/EWxci0cWAAEEwX1.jpg' > '___OUT___/saude202004_n_00023_00000003.jpg'
curl 'https://pbs.twimg.com/media/EWxeZL3XkAcBRh7.jpg' > '___OUT___/saude202004_n_00023_00000004.jpg'
